car,body,engV,engType,registration,year,model,drive
Seat,hatch,2,Diesel,yes,2006,Leon,front
Opel,sedan,1.6,Petrol,yes,2013,Astra H,front
Opel,van,1.4,Gas,yes,1996,Combo ����.,front
Skoda,vagon,1.8,Petrol,yes,2012,Octavia A5,front
Hyundai,other,2,Petrol,yes,2008,Coupe,front
BMW,sedan,NA,Gas,yes,1996,535,rear
Volkswagen,vagon,2,Diesel,yes,2013,Passat B7,
Opel,vagon,1.3,Diesel,yes,2006,Astra H,front
Volkswagen,other,1.4,Petrol,no,1999,Golf IV,front
BMW,crossover,3,Diesel,yes,2010,X6,full
Skoda,sedan,1.8,Gas,yes,2008,Octavia,front
Volkswagen,other,3.6,Petrol,yes,2008,Passat B6,full
Mercedes-Benz,other,2.2,Diesel,yes,2000,Vito ����.,front
Opel,sedan,2,Petrol,yes,2011,Insignia,front
Toyota,crossover,2.7,Gas,yes,2010,Land Cruiser Prado,full
Ford,hatch,1.4,Petrol,yes,2008,Focus,front
Smart,other,0.6,Petrol,yes,2000,Fortwo,rear
Mercedes-Benz,sedan,2.2,Diesel,yes,2003,Sprinter 208 ����.,front
Chevrolet,sedan,1.6,Gas,yes,2007,Aveo,front
Opel,sedan,2.2,Gas,yes,2000,Omega,rear
Opel,van,1.3,Diesel,yes,2011,Combo ����.,front
BMW,crossover,4.8,Petrol,yes,2008,X5,full
Hyundai,hatch,1.4,Petrol,yes,2007,Getz,front
BMW,sedan,3,Petrol,yes,2011,535,rear
Daewoo,hatch,NA,Other,yes,2013,Matiz,front
Renault,van,1.5,Diesel,yes,2004,Kangoo ����.,front
Volkswagen,van,1.6,Diesel,yes,2013,Caddy ����.,front
Mercedes-Benz,van,2.2,Diesel,yes,2006,Vito ����.,rear
Skoda,hatch,1.6,Gas,yes,2003,Octavia,front
Hyundai,sedan,1.4,Petrol,yes,2013,i30,front
Skoda,sedan,1.6,Diesel,no,2012,Octavia A5,front
Hyundai,sedan,1.4,Petrol,yes,2009,Accent,front
Kia,crossover,2,Gas,yes,2006,Sportage,front
BMW,crossover,3,Diesel,yes,2009,X5,full
Hyundai,hatch,1.4,Petrol,yes,2005,Getz,front
Daewoo,hatch,0.8,Petrol,yes,2008,Matiz,front
Renault,vagon,1.5,Diesel,yes,2008,Kangoo ����.,front
BMW,crossover,5,Petrol,yes,2008,X6,full
BMW,sedan,2,Petrol,no,2000,520,rear
Hyundai,hatch,1.4,Gas,yes,2007,Getz,front
ZAZ,vagon,1.2,Petrol,yes,2003,1102 �����,front
Daewoo,sedan,1.3,Gas,yes,2005,Sens,front
Renault,sedan,1.6,Other,yes,2006,Megane,front
Renault,van,1.9,Diesel,yes,2001,Kangoo ����.,front
BMW,vagon,2,Petrol,no,2000,520,rear
Nissan,crossover,2.5,Petrol,yes,2006,X-Trail,full
Opel,sedan,2,Petrol,yes,1995,Omega,rear
SsangYong,crossover,2,Diesel,yes,2011,Korando,front
Daewoo,sedan,1.3,Gas,yes,2006,Sens,front
Nissan,crossover,2.2,Diesel,no,2002,X-Trail,full
VAZ,hatch,1.6,Petrol,yes,2008,2172,front
Volkswagen,hatch,1.2,Diesel,yes,2012,Polo,front
Renault,van,2,Diesel,yes,2008,Trafic ����.,
Audi,van,1.9,Diesel,no,1999,A6,
Renault,van,1.9,Diesel,yes,2006,Trafic ����.,front
Renault,van,1.5,Diesel,yes,2014,Kangoo ����.,
Renault,sedan,2,Gas,yes,2011,Fluence,front
Daewoo,sedan,1.5,Gas,yes,2005,Lanos,front
Toyota,crossover,2.7,Gas,yes,2007,Land Cruiser Prado,full
Opel,van,2.5,Diesel,yes,2008,Vivaro ����.,front
Kia,sedan,1.6,Petrol,yes,2011,Cerato,front
Volkswagen,sedan,NA,Other,yes,2014,Polo,front
BMW,sedan,4.4,Petrol,yes,2014,M5,full
Skoda,hatch,2,Petrol,yes,2008,Octavia A5,front
Chevrolet,crossover,1.7,Petrol,yes,2006,Niva,full
Daewoo,sedan,1.3,Gas,yes,2005,Sens,front
Skoda,sedan,NA,Other,no,2011,Octavia A5,
BMW,crossover,3,Diesel,no,2006,X5,full
Audi,vagon,2.5,Diesel,no,1998,A4,full
Audi,vagon,1.9,Diesel,no,1998,A6,front
Chevrolet,sedan,1.5,Gas,yes,2011,Aveo,front
Skoda,sedan,2,Petrol,yes,2001,Octavia,front
Skoda,sedan,1.6,Gas,yes,2011,Octavia A5,front
Kia,vagon,1.6,Petrol,yes,2011,Soul,
Audi,sedan,2.4,Petrol,yes,2006,A6,front
Honda,hatch,1.8,Petrol,yes,2010,Civic,front
SsangYong,crossover,2,Diesel,yes,2011,Actyon,full
Volkswagen,van,2,Diesel,yes,2008,Caddy ����.,front
Ford,crossover,2.5,Petrol,yes,2010,Kuga,full
Mercedes-Benz,van,1.8,Diesel,yes,2013,B 180,front
Mitsubishi,sedan,1.6,Petrol,yes,2013,Lancer X,front
Volkswagen,other,2,Diesel,yes,2012,T5 (Transporter) ����,
Mercedes-Benz,other,2.2,Diesel,yes,2007,Vito ����.,rear
Mercedes-Benz,other,NA,Diesel,yes,2010,Vito ����.,
Opel,other,2.5,Diesel,yes,2008,Vivaro ����.,front
Skoda,hatch,1.6,Petrol,yes,2008,Octavia Tour,front
Skoda,hatch,1.2,Petrol,yes,2006,Fabia,front
Audi,other,NA,Other,yes,2014,A8,
GAZ,sedan,2.5,Petrol,yes,2004,31105,rear
Mitsubishi,sedan,2.4,Gas,yes,2006,Galant,front
Mercedes-Benz,crossover,5.5,Petrol,yes,2016,G 63 AMG,full
Ford,crossover,2.5,Gas,yes,2010,Kuga,full
Volkswagen,hatch,1.4,Gas,yes,1998,Golf IV,front
Hyundai,sedan,1.6,Gas,yes,2010,Elantra,front
Opel,hatch,1.6,Petrol,yes,2008,Astra H,
Subaru,crossover,2,Petrol,yes,2012,Forester,full
Daewoo,sedan,1.6,Gas,yes,2004,Nubira,
Volkswagen,van,1.9,Diesel,yes,2008,Caddy ����.,front
Opel,van,2,Diesel,yes,2012,Vivaro ����.,front
Subaru,crossover,2,Diesel,yes,2016,Forester,full
Opel,other,2,Petrol,yes,1991,Vectra A,front
Suzuki,crossover,2,Petrol,yes,2007,Grand Vitara,full
Audi,sedan,2.5,Diesel,yes,2003,A6,front
Audi,vagon,2.7,Diesel,yes,2006,A6,front
Audi,sedan,2.8,Petrol,yes,1997,A6,full
Hyundai,crossover,2,Gas,yes,2011,Tucson,front
Mazda,sedan,2,Petrol,yes,2007,6,front
Renault,van,2,Diesel,yes,2012,Trafic ����.,front
VAZ,sedan,1.3,Petrol,yes,1996,2105,rear
Dacia,sedan,1.4,Petrol,yes,2007,Logan,front
Mercedes-Benz,sedan,2.2,Diesel,yes,2002,Vito ����.,
Toyota,crossover,4.7,Gas,yes,2000,Land Cruiser 100,full
Volkswagen,other,1.8,Petrol,yes,2010,Passat B6,front
Volkswagen,sedan,2.8,Petrol,yes,2004,Passat B5,full
BMW,sedan,2,Gas,yes,1998,520,rear
Volkswagen,sedan,1.8,Petrol,yes,2004,Passat B5,front
Mitsubishi,crossover,2.4,Petrol,yes,2006,Outlander,full
Geely,sedan,1.5,Petrol,yes,2007,CK,front
Volkswagen,hatch,1.4,Diesel,yes,2004,Golf V,front
Chevrolet,hatch,1.5,Petrol,yes,2009,Aveo,front
Volkswagen,crossover,3,Diesel,yes,2008,Touareg,full
Daewoo,sedan,1.3,Gas,yes,2012,Sens,front
BMW,crossover,3,Diesel,yes,2016,X6,full
Honda,sedan,1.8,Petrol,yes,2009,Civic,front
Opel,sedan,1.8,Petrol,yes,2007,Vectra C,front
Volkswagen,sedan,1.9,Diesel,yes,2006,Caddy ����.,front
Nissan,hatch,2.2,Diesel,no,2001,Almera,front
Chevrolet,crossover,1.7,Petrol,yes,2008,Niva,full
Nissan,crossover,2.8,Diesel,no,2000,Patrol,full
Audi,sedan,2.4,Petrol,yes,2006,A6,front
Daewoo,sedan,1.6,Gas,yes,2007,Lanos,front
Opel,vagon,1.7,Diesel,no,1998,Astra G,front
Nissan,crossover,3,Diesel,no,2000,Patrol,full
Subaru,crossover,3.6,Petrol,yes,2008,Tribeca,full
BMW,crossover,3.5,Petrol,yes,2010,X6,full
Mercedes-Benz,crossover,3,Diesel,yes,2016,GLS 350,full
Volkswagen,crossover,3.6,Petrol,yes,2008,Touareg,full
Hyundai,hatch,1.4,Petrol,yes,2011,i30,front
Land Rover,crossover,3,Other,yes,2016,Range Rover Sport,full
Kia,hatch,2,Petrol,yes,2006,Sportage,full
Lexus,crossover,4.5,Diesel,yes,2016,LX 450,full
Hyundai,crossover,3.8,Gas,yes,2009,ix55 (Veracruz),full
Kia,sedan,1.4,Petrol,yes,2015,Rio,front
Daewoo,hatch,0.8,Petrol,yes,2006,Matiz,front
Audi,sedan,4.2,Gas,yes,2000,A8,full
Lexus,crossover,3.3,Petrol,yes,2006,RX 330,full
Kia,sedan,2,Gas,yes,2007,Magentis,front
Daewoo,sedan,1.5,Petrol,yes,2013,Lanos,front
Volkswagen,crossover,3,Diesel,yes,2016,Touareg,full
Seat,hatch,2,Petrol,yes,2008,Leon,front
ZAZ,sedan,1.5,Gas,yes,2012,Lanos,front
Mercedes-Benz,sedan,4.7,Petrol,yes,2014,S 500,full
Mercedes-Benz,vagon,3,Diesel,yes,2006,E-Class,rear
VAZ,hatch,1.6,Petrol,yes,2012,2172,front
Volkswagen,vagon,1.9,Diesel,yes,2000,Passat B5,front
BMW,sedan,2,Diesel,yes,2010,520,rear
Opel,vagon,2.3,Diesel,yes,1989,Omega,rear
Opel,sedan,2,Petrol,yes,1997,Omega,rear
Mercedes-Benz,sedan,5,Petrol,yes,2004,S 500,full
Ford,sedan,1.4,Petrol,yes,1993,Orion,front
Volkswagen,van,1.9,Diesel,yes,2010,Caddy ����.,front
Mercedes-Benz,sedan,2.2,Diesel,yes,2012,E-Class,rear
Skoda,hatch,2,Petrol,yes,2008,Octavia A5,front
BMW,vagon,2.8,Petrol,yes,1995,520,rear
Volkswagen,sedan,1.3,Petrol,yes,1988,Jetta,front
Subaru,crossover,2,Petrol,yes,2011,Legacy,full
BMW,sedan,3,Petrol,yes,1996,730,rear
Renault,van,1.5,Diesel,yes,2012,Kangoo ����.,front
Mercedes-Benz,van,2.2,Diesel,yes,2013,Sprinter 316 ����.,rear
BMW,hatch,1.6,Petrol,yes,2004,1 Series,
Skoda,sedan,1.6,Petrol,yes,2011,Octavia A5,front
Skoda,other,NA,Other,yes,2012,Fabia,
Renault,van,1.9,Diesel,yes,2002,Kangoo ����.,front
BMW,sedan,2,Diesel,yes,2011,520,rear
Skoda,hatch,1.2,Petrol,yes,2006,Fabia,front
Mercedes-Benz,sedan,2,Petrol,yes,2010,E-Class,rear
BMW,sedan,2.5,Petrol,yes,2006,523,rear
Kia,sedan,1.5,Gas,yes,1996,Sephia,front
Peugeot,hatch,1.4,Petrol,yes,2007,206,front
Kia,sedan,2,Gas,yes,2007,Magentis,front
Mercedes-Benz,sedan,2.2,Diesel,yes,2015,E-Class,full
Honda,sedan,1.8,Gas,yes,2008,Civic,front
Skoda,vagon,1.2,Diesel,yes,2012,Fabia,front
Hyundai,hatch,1.6,Diesel,yes,2009,i30,front
Alfa Romeo,sedan,2.2,Petrol,yes,2008,159,front
Ford,hatch,1,Petrol,yes,2013,Focus,front
Volkswagen,sedan,2.8,Gas,yes,1994,Passat B4,front
Renault,hatch,1.5,Diesel,yes,2013,Sandero,front
Daewoo,sedan,1.3,Petrol,yes,2011,Sens,
Volkswagen,sedan,2,Other,yes,2005,Passat B5,front
Opel,other,2,Diesel,yes,2011,Vivaro ����.,front
BMW,sedan,2.5,Gas,yes,1999,525,rear
Volkswagen,van,1.9,Diesel,yes,2005,Caddy ����.,front
Audi,vagon,NA,Diesel,yes,2000,A6,full
Hyundai,hatch,1.4,Gas,yes,2008,i30,front
BMW,vagon,2,Diesel,yes,2012,525,full
Renault,van,1.9,Diesel,no,1997,Scenic,front
Honda,sedan,1.8,Gas,yes,2008,Civic,front
Opel,vagon,2.2,Diesel,no,2001,Omega,rear
Opel,hatch,1.8,Petrol,no,1998,Vectra B,front
Audi,vagon,3,Diesel,yes,2009,A6,full
Volkswagen,vagon,1.9,Diesel,no,2003,Passat B5,front
Opel,hatch,1.7,Diesel,yes,2010,Astra J,front
Opel,sedan,2,Gas,yes,1997,Omega,rear
Subaru,sedan,2,Petrol,yes,1994,Legacy,front
Daewoo,sedan,1.3,Gas,yes,2013,Sens,front
Mazda,van,2,Diesel,yes,2003,MPV,front
Mercedes-Benz,sedan,2,Gas,yes,2007,C-Class,rear
BMW,sedan,2.5,Petrol,yes,2005,325,
Opel,van,2,Diesel,yes,2013,Vivaro ����.,front
Opel,sedan,2.2,Diesel,yes,2001,Omega,rear
Skoda,sedan,1.8,Petrol,yes,2014,Octavia A7,front
Ford,van,2.5,Diesel,yes,1994,Transit ����.,rear
Audi,sedan,3,Diesel,yes,2006,A6,full
Mazda,sedan,2,Gas,yes,2004,6,front
Renault,vagon,1.5,Diesel,yes,2007,Grand Scenic,front
Mercedes-Benz,sedan,2,Gas,yes,1988,190,rear
Mercedes-Benz,sedan,3,Petrol,yes,2008,C-Class,full
Opel,sedan,1.8,Gas,yes,1996,Vectra B,
Subaru,hatch,2,Petrol,yes,2008,Impreza,full
Land Rover,crossover,2.7,Diesel,yes,2007,Range Rover Sport,full
Skoda,vagon,1.4,Petrol,no,2001,Fabia,front
Mazda,sedan,1.6,Petrol,yes,2006,3,front
Skoda,vagon,1.9,Diesel,no,2000,Octavia Tour,front
Jaguar,sedan,2,Diesel,yes,2015,XF,rear
Volkswagen,hatch,1.9,Diesel,no,2000,Golf IV,front
Suzuki,other,2,Petrol,yes,2007,Grand Vitara,
Peugeot,sedan,1.4,Petrol,yes,2008,206,front
Renault,van,1.9,Diesel,yes,2006,Trafic ����.,front
Opel,sedan,1.8,Petrol,yes,1998,Vectra B,front
Skoda,vagon,1.9,Diesel,yes,2007,Octavia A5,front
Mazda,sedan,1.5,Petrol,yes,2014,3,front
Honda,sedan,1.6,Petrol,yes,2016,Civic,front
Nissan,vagon,1.6,Petrol,yes,1992,Sunny,front
Ford,van,1.8,Diesel,yes,2011,Transit Connect ����.,front
Skoda,sedan,1.9,Diesel,no,1998,Octavia,front
BMW,vagon,2.8,Gas,no,1997,528,rear
Renault,van,1.5,Diesel,yes,2012,Kangoo ����.,front
Skoda,hatch,1.2,Petrol,yes,2006,Fabia,front
Kia,crossover,2.5,Diesel,no,2005,Sorento,full
Skoda,crossover,1.8,Petrol,yes,2012,Yeti,full
Renault,van,90,Diesel,yes,2008,Kangoo ����.,front
Hyundai,crossover,2,Gas,yes,2011,IX35,full
Mitsubishi,crossover,2.5,Diesel,yes,2016,Pajero Sport,full
Mazda,sedan,2,Other,yes,2008,6,front
Renault,other,1.5,Diesel,yes,2012,Kangoo ����.,front
Honda,sedan,1.8,Petrol,yes,2008,Civic,front
GMC,van,5.3,Petrol,yes,2010,Savana,full
Toyota,hatch,1,Petrol,yes,2016,Yaris,front
Skoda,sedan,1.6,Petrol,yes,2006,Octavia Tour,front
ZAZ,sedan,1.3,Gas,yes,2015,Sens,front
BMW,sedan,2.8,Petrol,yes,1996,528,rear
Toyota,crossover,2,Gas,yes,2003,Rav 4,full
Peugeot,crossover,1.6,Petrol,yes,2015,2008,front
Mitsubishi,sedan,2.4,Gas,yes,2007,Galant,front
Skoda,hatch,1.8,Petrol,yes,2012,Octavia A5,front
Mitsubishi,hatch,1.8,Petrol,yes,1989,Galant,front
Audi,vagon,2.5,Diesel,no,2001,A6,front
Chevrolet,other,NA,Petrol,yes,2008,Aveo,front
Opel,van,1.9,Diesel,yes,2003,Vivaro ����.,front
Ford,hatch,1.6,Petrol,yes,2012,Focus,front
Mercedes-Benz,sedan,1.8,Petrol,yes,2012,E-Class,rear
Mazda,sedan,2,Petrol,yes,2006,6,
Lincoln,sedan,4.6,Gas,yes,2000,Town Car,rear
Hyundai,sedan,1.4,Petrol,yes,2006,Accent,front
Mercedes-Benz,sedan,1.8,Petrol,yes,2006,E-Class,rear
Skoda,hatch,1.8,Petrol,yes,2010,Octavia A5,front
Hyundai,sedan,5,Petrol,yes,2013,Genesis,rear
Mercedes-Benz,crossover,5.5,Petrol,yes,2016,GLS 63,full
Mazda,sedan,1.6,Other,yes,2005,3,front
Land Rover,crossover,3,Diesel,yes,2016,Range Rover Sport,full
Opel,sedan,2.5,Diesel,yes,1996,Omega,rear
Mercedes-Benz,crossover,4.67,Petrol,yes,2016,GLS 500,full
Audi,crossover,3,Diesel,yes,2015,Q7,full
MINI,hatch,1.6,Petrol,yes,2014,Cooper,front
BMW,vagon,5,Petrol,yes,2007,M5,rear
Renault,van,1.5,Diesel,yes,2011,Kangoo ����.,front
Hyundai,hatch,1.6,Petrol,yes,2008,Getz,front
Mercedes-Benz,sedan,2.7,Diesel,no,2000,E-Class,rear
Mercedes-Benz,sedan,2.8,Gas,yes,1999,E-Class,rear
Skoda,hatch,1.8,Petrol,yes,2011,Octavia A5,front
Citroen,other,1.2,Petrol,yes,2013,C-Elysee,front
Renault,other,1.6,Petrol,no,2004,Scenic,front
Ford,van,2,Gas,no,2000,Galaxy,front
Renault,van,1.5,Diesel,yes,2012,Kangoo ����.,front
Honda,hatch,2,Petrol,yes,2008,Civic,front
Volkswagen,other,1.8,Gas,no,1999,Golf IV,front
Mazda,sedan,1.6,Gas,yes,2006,3,front
Daewoo,hatch,1.5,Gas,yes,2013,Lanos,front
Volkswagen,vagon,1.9,Other,yes,2001,Golf IV,front
Volkswagen,sedan,2,Petrol,yes,2006,Passat B6,front
Opel,van,NA,Diesel,yes,2005,Combo ����.,front
Ford,hatch,1.6,Petrol,yes,2013,Focus,front
Citroen,van,1.6,Diesel,yes,2012,Berlingo ����.,front
Renault,sedan,1.4,Petrol,yes,2008,Megane,
Audi,sedan,4.2,Gas,yes,1995,A8,full
Skoda,sedan,1.9,Diesel,yes,2008,Octavia Tour,front
Mazda,sedan,1.5,Petrol,yes,2014,3,front
Skoda,sedan,1.6,Petrol,yes,2005,Octavia Tour,front
SsangYong,crossover,2.7,Diesel,yes,2009,Rexton II,full
Mercedes-Benz,other,2.2,Other,yes,2009,Vito ����.,rear
Volkswagen,sedan,20,Petrol,yes,2007,Passat B6,front
Mercedes-Benz,sedan,3.2,Diesel,yes,2000,E-Class,rear
BMW,sedan,2.8,Gas,yes,1995,528,rear
Skoda,sedan,1.2,Petrol,yes,2011,Octavia A5,front
Subaru,crossover,NA,Gas,yes,2006,Tribeca,full
Daewoo,hatch,1.5,Petrol,yes,2013,Lanos,front
Mercedes-Benz,other,1.8,Petrol,yes,2014,C-Class,rear
Ford,hatch,1.4,Petrol,yes,2007,Fusion,front
Aston Martin,sedan,6,Petrol,yes,2012,Rapide,rear
Skoda,vagon,1.8,Petrol,yes,2006,Octavia Tour,full
Toyota,sedan,3,Gas,yes,2004,Camry,front
BMW,sedan,2.5,Petrol,yes,1999,525,rear
Opel,van,2,Diesel,yes,2007,Vivaro ����.,front
Hyundai,hatch,1.4,Petrol,yes,2005,Getz,front
Ford,sedan,2,Diesel,yes,2003,Mondeo,front
Renault,vagon,1.5,Diesel,yes,2011,Megane,front
Opel,sedan,14,Petrol,yes,2005,Astra G,front
Citroen,van,99.99,Diesel,yes,2008,Jumpy ����.,front
Skoda,hatch,1.6,Petrol,yes,2007,Octavia Tour,front
Chevrolet,sedan,1.8,Gas,yes,2008,Lacetti,front
Peugeot,hatch,1,Petrol,yes,2012,107,front
�UAZ,other,1.5,Petrol,yes,1991,969 ������,full
Mercedes-Benz,van,2,Diesel,yes,2011,Vito ����.,rear
VAZ,crossover,1.6,Petrol,yes,1989,2121,full
Daewoo,sedan,1.5,Gas,yes,2008,Lanos,front
Skoda,sedan,1.9,Diesel,yes,2008,Octavia Tour,front
VAZ,crossover,1.7,Petrol,yes,2010,2121,full
Honda,sedan,2,Petrol,yes,2007,Accord,front
Mitsubishi,sedan,2,Petrol,yes,2009,Lancer X,front
Volkswagen,hatch,1.4,Petrol,yes,2014,Polo,front
Toyota,crossover,4,Gas,yes,2010,Land Cruiser Prado,full
Daewoo,sedan,1.5,Petrol,yes,2009,Lanos,
Opel,sedan,1.6,Other,yes,1996,Vectra B,front
Opel,vagon,1.4,Gas,yes,1988,Kadett,front
Daewoo,sedan,1.5,Petrol,yes,2005,Nexia,front
Mazda,crossover,NA,Other,yes,2008,CX-7,
Volkswagen,sedan,NA,Petrol,yes,2008,Passat B6,front
Renault,hatch,2,Petrol,no,2002,Laguna,front
Honda,sedan,1.8,Gas,yes,2008,Civic,front
Citroen,van,1.6,Diesel,yes,2007,Berlingo ����.,front
Chery,hatch,1.1,Petrol,yes,2007,QQ,front
Peugeot,vagon,1.6,Diesel,yes,2011,308,front
Mitsubishi,sedan,2,Gas,yes,2008,Lancer X,front
Honda,sedan,2.4,Petrol,yes,2015,Accord,front
Ford,crossover,2.5,Petrol,yes,2011,Kuga,full
Opel,van,1.9,Diesel,yes,2006,Vivaro ����.,front
Toyota,crossover,3.5,Gas,yes,2011,Highlander,full
Volkswagen,sedan,2,Petrol,yes,2007,Passat B6,front
Volkswagen,sedan,1.8,Petrol,yes,2008,Passat B6,front
Mitsubishi,sedan,1.6,Petrol,yes,2005,Lancer,front
Opel,sedan,1.7,Diesel,yes,2013,Astra H,front
Subaru,vagon,2.5,Petrol,yes,2010,Outback,full
Mazda,sedan,2.5,Petrol,yes,2013,6,front
Kia,crossover,2,Gas,yes,2008,Sportage,full
Volkswagen,sedan,1.6,Petrol,yes,2016,Polo,front
Volkswagen,van,1.6,Diesel,yes,2016,Caddy ����.,front
Honda,sedan,2.4,Petrol,yes,2008,Accord,front
Lexus,crossover,3.5,Petrol,yes,2008,RX 350,full
BMW,sedan,2.5,Petrol,yes,1991,525,rear
BMW,other,2,Petrol,yes,2013,520,rear
Volkswagen,van,1.6,Diesel,yes,2013,Touran,front
Peugeot,vagon,1.8,Gas,yes,2006,407,front
Mercedes-Benz,crossover,4.7,Gas,yes,2008,GL 450,full
Toyota,crossover,2,Petrol,yes,2010,Rav 4,full
Hyundai,sedan,1.4,Petrol,yes,2008,Accent,front
Volkswagen,van,2,Diesel,yes,2010,T5 (Transporter) ����.,front
Toyota,sedan,2.4,Gas,yes,2006,Camry,front
VAZ,vagon,1.5,Gas,yes,2006,2104,rear
VAZ,crossover,1.7,Petrol,yes,2011,2121,full
Peugeot,sedan,1.8,Petrol,yes,2005,407,front
Opel,sedan,2,Gas,yes,1992,Vectra A,front
BMW,vagon,2,Gas,yes,1998,520,rear
SsangYong,crossover,2,Diesel,yes,2013,Kyron,full
Hyundai,crossover,2,Petrol,yes,2011,IX35,full
Kia,hatch,1.4,Gas,yes,2008,Ceed,front
Mitsubishi,sedan,1.6,Petrol,yes,2007,Lancer,front
Land Rover,crossover,2.2,Diesel,yes,2007,Freelander,full
BMW,sedan,2.5,Diesel,no,2000,525,rear
Peugeot,vagon,2,Diesel,yes,2003,Partner ����.,front
Volkswagen,sedan,2,Diesel,yes,2014,Passat B7,front
Renault,vagon,1.5,Diesel,yes,2012,Kangoo ����.,front
Lexus,sedan,3.5,Petrol,yes,2007,GS 350,full
Chevrolet,sedan,1.8,Gas,yes,2014,Cruze,front
Renault,vagon,1.5,Diesel,yes,2010,Logan,front
Honda,crossover,2.4,Gas,yes,2007,CR-V,full
BMW,sedan,3,Diesel,yes,2010,730,rear
Hyundai,crossover,2.2,Diesel,yes,2010,Santa FE,front
Ford,hatch,NA,Other,yes,2013,Focus Electric,front
Nissan,crossover,3,Diesel,yes,2001,Patrol,full
Geely,sedan,1.5,Petrol,yes,2012,MK,front
Mercedes-Benz,sedan,1.8,Petrol,yes,1993,C-Class,rear
Volkswagen,other,2.5,Diesel,yes,2005,LT ����.,rear
Skoda,sedan,1.8,Petrol,yes,2010,Octavia A5,front
Ford,other,NA,Other,yes,2012,Focus Electric,
Lexus,sedan,3,Petrol,yes,2005,GS 300,rear
Daewoo,other,1.5,Petrol,yes,2010,Nexia,front
Daewoo,hatch,0.8,Petrol,yes,2008,Matiz,front
Mercedes-Benz,crossover,4.6,Petrol,yes,2016,GLS 500,full
Mercedes-Benz,sedan,3,Diesel,yes,2015,S 350,full
BMW,sedan,3.5,Petrol,yes,1997,535,rear
Renault,van,2,Diesel,yes,2007,Trafic ����.,front
Opel,van,1.3,Diesel,yes,2012,Combo ����.,
VAZ,sedan,1.2,Petrol,yes,1971,2101,rear
Hyundai,crossover,2.2,Diesel,yes,2013,Santa FE,full
Nissan,other,1.5,Diesel,yes,2011,Note,front
Toyota,crossover,4,Gas,yes,2007,Land Cruiser Prado,full
Kia,hatch,1.4,Petrol,yes,2008,Rio,front
Renault,hatch,1.5,Diesel,yes,2003,Kangoo ����.,front
Nissan,hatch,1.6,Petrol,yes,2012,TIIDA,front
Opel,hatch,1,Petrol,yes,2002,Corsa,front
Ford,hatch,1.4,Petrol,yes,2010,Fusion,front
VAZ,sedan,99.99,Petrol,yes,1998,2107,rear
Fiat,van,1.3,Diesel,yes,2013,Fiorino ����.,front
Kia,sedan,2.7,Gas,yes,2007,Magentis,front
VAZ,sedan,1.5,Petrol,yes,2003,21099,front
Honda,crossover,2.4,Gas,yes,2009,CR-V,full
VAZ,hatch,1.5,Petrol,yes,2003,2112,front
Ford,van,2.5,Diesel,yes,1995,Transit ����.,rear
Audi,crossover,3.2,Petrol,yes,2010,Q5,full
Land Rover,crossover,4.4,Diesel,yes,2016,Range Rover,full
Audi,crossover,3,Diesel,yes,2008,Q7,full
Renault,sedan,1.5,Diesel,yes,2004,Megane,front
Mercedes-Benz,crossover,3.5,Petrol,yes,2008,ML 350,full
Lexus,crossover,4.7,Petrol,yes,2008,GX,full
Renault,other,1.5,Diesel,yes,2004,Kangoo ����.,front
Chevrolet,sedan,1.8,Gas,yes,2006,Lacetti,front
Infiniti,crossover,3.5,Petrol,yes,2009,FX 35,full
Mercedes-Benz,crossover,3,Diesel,yes,2016,GL 350,full
Volkswagen,van,2,Diesel,yes,2011,T6 (Transporter) ����,front
VAZ,sedan,1.3,Petrol,yes,1989,2107,rear
Skoda,hatch,1.2,Gas,yes,2007,Fabia,front
Toyota,sedan,3,Petrol,yes,2002,Camry,front
Mazda,crossover,2.3,Petrol,yes,2008,CX-7,full
Mercedes-Benz,van,2.2,Diesel,yes,2005,Vito ����.,rear
BMW,sedan,1.8,Petrol,yes,2004,318,rear
Mercedes-Benz,sedan,5,Petrol,yes,1996,S 500,rear
VAZ,hatch,1.5,Petrol,yes,2005,2114,front
VAZ,sedan,1.6,Petrol,yes,2007,21099,front
Mercedes-Benz,van,2.2,Diesel,yes,2005,Sprinter 313 ����.,rear
Volkswagen,crossover,3,Diesel,yes,2012,Touareg,full
Volkswagen,vagon,1.6,Diesel,yes,2012,Golf VI,front
Volkswagen,other,1.9,Diesel,yes,1995,T4 (Transporter) ����,front
Volkswagen,crossover,3,Diesel,yes,2015,Touareg,full
Infiniti,crossover,3.5,Gas,yes,2005,FX 35,full
Mazda,crossover,3.7,Petrol,yes,2009,CX-9,full
Opel,sedan,1.6,Petrol,yes,1997,Vectra B,front
ZAZ,hatch,1.5,Petrol,yes,2011,Forza,front
Kia,sedan,2,Petrol,yes,2008,Magentis,front
Opel,sedan,1.8,Gas,yes,2010,Insignia,front
Porsche,sedan,3.6,Petrol,yes,2011,Panamera,full
Mercedes-Benz,crossover,3.5,Petrol,yes,2007,ML 350,full
Mazda,sedan,2,Petrol,yes,2006,6,front
Mitsubishi,crossover,2.8,Diesel,yes,2004,Pajero Wagon,full
VAZ,sedan,1.5,Gas,yes,2001,2110,front
Hyundai,crossover,2.2,Diesel,yes,2012,Santa FE,full
Ford,van,2,Diesel,yes,2005,Transit ����.,front
